FilePath
C:\Users\Mayur\Desktop\Aslesha\files to uplaod\account_email.xlsx
C:\Users\Mayur\Desktop\Aslesha\files to uplaod\Control Sheet - IT (1).xlsx
C:\Users\Mayur\Desktop\Aslesha\files to uplaod\Country_account.csv
C:\Users\Mayur\Desktop\Aslesha\files to uplaod\Emailed data Sejal crm.xlsx
C:\Users\Mayur\Desktop\Aslesha\files to uplaod\Enquiry_Mapping (37).csv
C:\Users\Mayur\Desktop\Aslesha\files to uplaod\export.csv
C:\Users\Mayur\Desktop\Aslesha\files to uplaod\Export_Account.csv
C:\Users\Mayur\Desktop\Aslesha\files to uplaod\Imports (4).csv
C:\Users\Mayur\Desktop\Aslesha\files to uplaod\result.xlsx
C:\Users\Mayur\Desktop\Aslesha\files to uplaod\Store_Allocation_readytosql.csv
